tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
No question about that. He probably also won't be threatening to beat people up.. lol #CrazyJoeBiden,AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""No question about that. He probably also won't be threatening to beat people up.. lol #CrazyJoeBiden""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"He will not recover!... These are the most devastating 4 words I have ever heard in my whole life. He will not recover... May 30, 7:51 pm... it happened.. My God, My boy, my beautiful boy! - @JoeBiden - #PromiseMeDad",FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""He will not recover!... These are the most devastating 4 words I have ever heard in my whole life. He will not recover... May 30, 7:51 pm... it happened.. My God, My boy, my beautiful boy! - @JoeBiden - #PromiseMeDad""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"Joe Biden, get off my YouTube. Andys got a nursing home for you. Its time for your meds. #joebiden @JaniceDean",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Joe Biden, get off my YouTube. Andys got a nursing home for you. Its time for your meds. #joebiden @JaniceDean""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"YOU SIR. ARE THE BIGGEST QUEEN IVE EVER COME ACROSS ! YOU ARE NOT A STRAIGHT MAN ! AND THE MORE I THINK ABOUT IT, IM PRETTY SURE I SAW YOU IN .. CHERRY GROVE ON FIRE ISLAND HANGING FROM A CHANDELIER WE WILL SEE A REAL MAN .... IN 2020 !!! @JoeBiden @BarackObama",FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""YOU SIR. ARE THE BIGGEST QUEEN IVE EVER COME ACROSS ! YOU ARE NOT A STRAIGHT MAN ! AND THE MORE I THINK ABOUT IT, IM PRETTY SURE I SAW YOU IN .. CHERRY GROVE ON FIRE ISLAND HANGING FROM A CHANDELIER WE WILL SEE A REAL MAN .... IN 2020 !!! @JoeBiden @BarackObama""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"A look at Senator #JoeBiden, on busing and integration in #The1970s. ""National History Day 2011 Documentary about the forced busing in Boston in the 1970s."" POLITICO Magazine: Opinion- Jason Sokol: 'How a Young",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""A look at Senator #JoeBiden, on busing and integration in #The1970s. ""National History Day 2011 Documentary about the forced busing in Boston in the 1970s."" POLITICO Magazine: Opinion- Jason Sokol: 'How a Young""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"Cute, but So are you Democrats gonna take action and believe Flores? Are you gonna ask Biden to pay his due & step out of the race? are you going to destroy him? you know, the same thing you do 2 Republicans who find themselves accused (without proof) of the same thing",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Cute, but So are you Democrats gonna take action and believe Flores? Are you gonna ask Biden to pay his due & step out of the race? are you going to destroy him? you know, the same thing you do 2 Republicans who find themselves accused (without proof) of the same thing""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"@JoeBiden I think youre great, but come on! He was a bigoted homophobe &amp; does not deserve national honour.",FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@JoeBiden I think youre great, but come on! He was a bigoted homophobe &amp; does not deserve national honour.""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
Does anybody believe him? Thats the question I have. The democrats have been lieing to the black community for years so I know Joe is full of it,AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Does anybody believe him? Thats the question I have. The democrats have been lieing to the black community for years so I know Joe is full of it""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"#Biden Perhaps he can stand on #Bloomberg's booster box, he does not need it any more.",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#Biden Perhaps he can stand on #Bloomberg's booster box, he does not need it any more.""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"API's RightScore for POLL-Minorities, Older Adults Boost Biden Atop 2020 Democrat Field | is -51. #america #republican #conservative #fakenews",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""API's RightScore for POLL-Minorities, Older Adults Boost Biden Atop 2020 Democrat Field | is -51. #america #republican #conservative #fakenews""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
Caucuses in Iowa did not select Joe because they recognized he was senile.,AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Caucuses in Iowa did not select Joe because they recognized he was senile.""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
Holy shit! @JoeBiden just confirmed his running mate WILL be a woman! WOW! #DemocraticDebate,FAVOR,{label: FAVOR},FAVOR,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Holy shit! @JoeBiden just confirmed his running mate WILL be a woman! WOW! #DemocraticDebate""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
@SENATEDEMS @HOUSEDEMOCRATS @POTUS44 @MichelleObama @HillaryClinton @GeorgeWBush__ @JoeBiden YOU ALL MUST DO WHAT YOU CAN TO GET THIS MADMAN OUT OF OUR WHITEHOUSE. NO PRESIDENT IN OUR HISTORY HAS BEEN OR HAD A MORE CORRUPT ADMINISTRATION. ROGUES GALLERY WE CANNOT TOLERATE!,FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@SENATEDEMS @HOUSEDEMOCRATS @POTUS44 @MichelleObama @HillaryClinton @GeorgeWBush__ @JoeBiden YOU ALL MUST DO WHAT YOU CAN TO GET THIS MADMAN OUT OF OUR WHITEHOUSE. NO PRESIDENT IN OUR HISTORY HAS BEEN OR HAD A MORE CORRUPT ADMINISTRATION. ROGUES GALLERY WE CANNOT TOLERATE!""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"Yo @JoeBiden hook up my girl, she is the best of us",FAVOR,{label: FAVOR},FAVOR,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Yo @JoeBiden hook up my girl, she is the best of us""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
She will be destroyed by the public if she does like Biden will be destroyed,AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""She will be destroyed by the public if she does like Biden will be destroyed""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
The @JoeBiden campaign is proud to have the endorsement of Ariel in the all-important #Disney Princess #IACaucus. Feet or fins... all are welcome on #Biden at The Little Mermaid,FAVOR,{label: FAVOR},FAVOR,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The @JoeBiden campaign is proud to have the endorsement of Ariel in the all-important #Disney Princess #IACaucus. Feet or fins... all are welcome on #Biden at The Little Mermaid""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
@JoeBiden Thank you for your personal attention to the McCain children in your eulogy today.,FAVOR,{label: FAVOR},FAVOR,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@JoeBiden Thank you for your personal attention to the McCain children in your eulogy today.""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
Did everyone forget that the president admitted to Russian interference & virtually stealing the #Election2016 ? He wasn't &amp; wont be held accountable &amp; most likely will DO IT AGAIN. Keep blaming folks for not voting for Hillary &amp; not wanting to vote for Biden tho. #election2020,FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Did everyone forget that the president admitted to Russian interference & virtually stealing the #Election2016 ? He wasn't &amp; wont be held accountable &amp; most likely will DO IT AGAIN. Keep blaming folks for not voting for Hillary &amp; not wanting to vote for Biden tho. #election2020""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"Joe is looking really really old, I don't think there's enough gas in his tank to make the trip",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Joe is looking really really old, I don't think there's enough gas in his tank to make the trip""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"Well its true that dirty old man #JoeBiden strikes fear in the hearts of young girls, Ill give him that.",AGAINST,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Well its true that dirty old man #JoeBiden strikes fear in the hearts of young girls, Ill give him that.""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"If #Biden cant stand up to her, do you really think anyone on the ticket could? #ShesGodBalls @SenKamalaHarris and Vice President Joe Biden almost just got castrated. #democrats #republicans #manhood #StandUpForYourself",FAVOR,{label: AGAINST},AGAINST,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""If #Biden cant stand up to her, do you really think anyone on the ticket could? #ShesGodBalls @SenKamalaHarris and Vice President Joe Biden almost just got castrated. #democrats #republicans #manhood #StandUpForYourself""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
"#Bloomberg out...sort of, promises his support to #Biden ! Since Mike makes good on his word,watch for his SuperPAC for Biden coming soon. Bloomberg campaign staff are paid in full through NOVEMBER, and that gives Biden a top tier ground game in all the critical places. #WINWIN",FAVOR,{label: FAVOR},FAVOR,vanilla,joe,pstance,test,"<|begin_of_text|><|start_header_id|>system<|end_header_id|>

You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|eot_id|><|start_header_id|>user<|end_header_id|>

Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- FAVOR
- AGAINST

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#Bloomberg out...sort of, promises his support to #Biden ! Since Mike makes good on his word,watch for his SuperPAC for Biden coming soon. Bloomberg campaign staff are paid in full through NOVEMBER, and that gives Biden a top tier ground game in all the critical places. #WINWIN""

Stance:<|eot_id|><|start_header_id|>assistant<|end_header_id|>

",1,False,False
