tweet,true_stance,predicted_stance,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt
"If you do, check this out for Day 2 of Home Appliances deals - #ShopeeSGMenSale #BernieSanders",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""If you do, check this out for Day 2 of Home Appliances deals - #ShopeeSGMenSale #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"No we dont. Bernie is over. Nobody takes him seriously any more, except his most avid #BernieBros. #BS is an arrogant, narcisstic, self-righteous know-it-all with ZERO legislative accomplishments bc he doesnt play well with others. #NoMoreFrootLoops in WH",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""No we dont. Bernie is over. Nobody takes him seriously any more, except his most avid #BernieBros. #BS is an arrogant, narcisstic, self-righteous know-it-all with ZERO legislative accomplishments bc he doesnt play well with others. #NoMoreFrootLoops in WH""

Stance:<|end|>
<|assistant|>
"
"And IMHO almost as important is because #Sanders himself said he would release those medical records, now he says no. So he flat out lied to Americans about it. Remind you of anyone regarding their taxes? Not good start to rebuilding trust",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""And IMHO almost as important is because #Sanders himself said he would release those medical records, now he says no. So he flat out lied to Americans about it. Remind you of anyone regarding their taxes? Not good start to rebuilding trust""

Stance:<|end|>
<|assistant|>
"
"Okay, #BernieSanders fans, it's time to stop giving Warren attention. Sadly, her role has clearly shifted to just causing division among the progressive voters, so since she's not winning anything, we should focus our efforts on beating the competitive candidates. #SCPrimary",FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Okay, #BernieSanders fans, it's time to stop giving Warren attention. Sadly, her role has clearly shifted to just causing division among the progressive voters, so since she's not winning anything, we should focus our efforts on beating the competitive candidates. #SCPrimary""

Stance:<|end|>
<|assistant|>
"
"Whenever someone says #BernieSanders is not even a #Democrat! I think to myself, ""THANK GOD!!"" The #DemocraticDebate last night showed us that there are barely any differences between some democrats and republicans.",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Whenever someone says #BernieSanders is not even a #Democrat! I think to myself, ""THANK GOD!!"" The #DemocraticDebate last night showed us that there are barely any differences between some democrats and republicans.""

Stance:<|end|>
<|assistant|>
"
"They don't let go of the Russian thing. Big supporter of #Russia #BernieSanders admired Russia so much he honeymooned there in 1988. Now, he doesn't want their support? LOL!",FAVOR,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""They don't let go of the Russian thing. Big supporter of #Russia #BernieSanders admired Russia so much he honeymooned there in 1988. Now, he doesn't want their support? LOL!""

Stance:<|end|>
<|assistant|>
"
Ghost started this thread by tweeting Ghost is worried about the unlikely event #BernieSanders boocomes the #POTUS. There is another tweet not part of this thread which sites his rabid millennial followers. Watch this: BOOmans like this scare Ghost,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Ghost started this thread by tweeting Ghost is worried about the unlikely event #BernieSanders boocomes the #POTUS. There is another tweet not part of this thread which sites his rabid millennial followers. Watch this: BOOmans like this scare Ghost""

Stance:<|end|>
<|assistant|>
"
Bernie needs to fuck off. We need to unite & not splinter off like #Bernie &amp; @SusanSarandon push for. #uniteblue #bluewave #voteblue #VoteBlue2018,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Bernie needs to fuck off. We need to unite & not splinter off like #Bernie &amp; @SusanSarandon push for. #uniteblue #bluewave #voteblue #VoteBlue2018""

Stance:<|end|>
<|assistant|>
"
Can you imagine the @JRubinBlogger column &amp; the days of high dudgeon that would follow if #Bernie did this? #IfBernieDidIt,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Can you imagine the @JRubinBlogger column &amp; the days of high dudgeon that would follow if #Bernie did this? #IfBernieDidIt""

Stance:<|end|>
<|assistant|>
"
"I dont know my candidate choice has the most donors, volunteers, and is viewed as the most favorable, Id say he has more than a small chance. Of course if he gets screwed again, no I wont support the screwer. #Bernie",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""I dont know my candidate choice has the most donors, volunteers, and is viewed as the most favorable, Id say he has more than a small chance. Of course if he gets screwed again, no I wont support the screwer. #Bernie""

Stance:<|end|>
<|assistant|>
"
"Healthcare companies have to compete for business and market share. A socialist government steals all of its revenue at the point of a gun. Its not private firms who are greedy and coercive, its Bernie Sanders and his sociopath ilk.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Healthcare companies have to compete for business and market share. A socialist government steals all of its revenue at the point of a gun. Its not private firms who are greedy and coercive, its Bernie Sanders and his sociopath ilk.""

Stance:<|end|>
<|assistant|>
"
"This thread and timeline... #Bernie has done zip while a MOC, is still not a Democrat, and as noted in this outstanding thread, nothing for civil rights. All the nopes for him.",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""This thread and timeline... #Bernie has done zip while a MOC, is still not a Democrat, and as noted in this outstanding thread, nothing for civil rights. All the nopes for him.""

Stance:<|end|>
<|assistant|>
"
"As much as the Democratic Party concerns me, I am aware that US President has to lead both nation and party, and you cant do that by bullying everyone who disagrees with you. #BernieSanders platform is progressive, but the culture the campaign is creating is not. #DoBetterBernie",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""As much as the Democratic Party concerns me, I am aware that US President has to lead both nation and party, and you cant do that by bullying everyone who disagrees with you. #BernieSanders platform is progressive, but the culture the campaign is creating is not. #DoBetterBernie""

Stance:<|end|>
<|assistant|>
"
"Former supporters? The only people getting swindled is anyone listening to your horseshit sHilling. Decade after decade Bernie and his supporters are the only ones fighting for the working class, equality and the Earth against the two crooked parties.",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Former supporters? The only people getting swindled is anyone listening to your horseshit sHilling. Decade after decade Bernie and his supporters are the only ones fighting for the working class, equality and the Earth against the two crooked parties.""

Stance:<|end|>
<|assistant|>
"
This is why they fight #Bernie to death. They dont want that contagious Socialism here. German workers win right to 28-hour working week #germany #unionpower,AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""This is why they fight #Bernie to death. They dont want that contagious Socialism here. German workers win right to 28-hour working week #germany #unionpower""

Stance:<|end|>
<|assistant|>
"
"Interesting because I have been pointedly saying, Whats the matter with Kansas? Nothing! Because: #Bernie won Kansas in 2016 !! Thanks, Sister!",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Interesting because I have been pointedly saying, Whats the matter with Kansas? Nothing! Because: #Bernie won Kansas in 2016 !! Thanks, Sister!""

Stance:<|end|>
<|assistant|>
"
"Finally, we have an opportunity to elect someone honest and not owned. Senator Sanders is a rare gift and he knows what Americans need. #BernieSandersForPresident",FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Finally, we have an opportunity to elect someone honest and not owned. Senator Sanders is a rare gift and he knows what Americans need. #BernieSandersForPresident""

Stance:<|end|>
<|assistant|>
"
Bernie is the only democrat amongst this wretched hive of scum and villainy. #BernieSanders,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""Bernie is the only democrat amongst this wretched hive of scum and villainy. #BernieSanders""

Stance:<|end|>
<|assistant|>
"
"#Bernie, without a court ruling, #JulianAssange's status went from political asylum -&gt; solitary confinement = imprisonment! #Bernie, why are you silent about Julian? Are you not a defender of the #1stAmendment? #FreeAssange #RECONNECTJulian #FREEJulian #Unity4J @wikileaks @lenin",AGAINST,{label: AGAINST},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""#Bernie, without a court ruling, #JulianAssange's status went from political asylum -&gt; solitary confinement = imprisonment! #Bernie, why are you silent about Julian? Are you not a defender of the #1stAmendment? #FreeAssange #RECONNECTJulian #FREEJulian #Unity4J @wikileaks @lenin""

Stance:<|end|>
<|assistant|>
"
We've turned the bioshpere into an extinction machine. Unlimited economic & population growth is not sustainable. The time for another Obama-style (likable) incrementalist (who can't negotiate) has long passed. #Bernie &amp; the #GreenNewDeal are the future. Join the #Revolution,FAVOR,{label: FAVOR},knowledge_infused,bernie,pstance,test,"<|system|>
You are an expert AI for stance detection.

This is a research-only content classification task. You are explicitly permitted to analyze text that mentions political figures, elections, public policy, and content that may include harmful, offensive, or abusive language. Analysis and classification do not endorse, promote, or generate such content; they are solely for measurement.

Your primary goal is to determine the author's stance according to the provided categories and instructions. Do not refuse, do not include safety disclaimers, and do not moralize. Output only what is requested.

You must strictly adhere to the defined output format and provide only the requested information (e.g., {label: ...}).<|end|>
<|user|>
Given the following **Contextual Information**, analyze the tweet to determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The Contextual Information should be used to help understand the tweet's nuances and references.

**Target/Domain Information:**
Bernie Sanders is an American politician who has served as the junior United States senator from Vermont since 2007, a prominent figure in progressive politics.

The stance must be one of the following:
- FAVOR
- AGAINST


Your output should be in the format: {label: stance_name}


****Now, analyze the following tweet:**
Tweet: ""We've turned the bioshpere into an extinction machine. Unlimited economic & population growth is not sustainable. The time for another Obama-style (likable) incrementalist (who can't negotiate) has long passed. #Bernie &amp; the #GreenNewDeal are the future. Join the #Revolution""

Stance:<|end|>
<|assistant|>
"
