tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
"We now have single payer:CVS has Caremark PBM, MinuteClinic, OmnicareLTC, Eckards mailorder, Albertsons homehealth/DME &amp;soon Aetna insurance",COMMENT,"{label: SUPPORT} The tweet appears to be in favor of the single payer healthcare system, as it mentions various",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""We now have single payer:CVS has Caremark PBM, MinuteClinic, OmnicareLTC, Eckards mailorder, Albertsons homehealth/DME &amp;soon Aetna insurance""

Stance:<|end|>
<|assistant|>
",1,False,False
Physician groups oppose Aetna-Humana merger https://t.co/LOSqW8MT7V #healthcare,REFUTE,"{label: REFUTE} The tweet clearly indicates opposition to the Aetna-Humana merger, as stated by",REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Physician groups oppose Aetna-Humana merger https://t.co/LOSqW8MT7V #healthcare""

Stance:<|end|>
<|assistant|>
",1,False,False
#pharmaMKTnet via @: Cigna-HealthSpring and St. Joseph Medical Center Announce Expanded Agreement for Houston Ar... http://t.co/BHC3tJrqm2,UNRELATED,{label: SUPPORT} The tweet mentions an expanded agreement between Cigna-HealthSpring and St. Joseph Medical Center,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#pharmaMKTnet via @: Cigna-HealthSpring and St. Joseph Medical Center Announce Expanded Agreement for Houston Ar... http://t.co/BHC3tJrqm2""

Stance:<|end|>
<|assistant|>
",1,False,False
Think ole Larry will give  up some (excessive) salary and NOT use limos when he visits retail CVS stores to help fi… https://t.co/TXMzbxQeob,UNRELATED,{label: REFUTE} The author of the tweet is expressing skepticism about Larry Page's willingness to reduce,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Think ole Larry will give  up some (excessive) salary and NOT use limos when he visits retail CVS stores to help fi… https://t.co/TXMzbxQeob""

Stance:<|end|>
<|assistant|>
",1,False,False
Aetna Acquisition Bolsters CVS to Empower Customers and Extend Brand Loyalty - https://t.co/FpBgkQputz,COMMENT,"{label: SUPPORT} The tweet expresses a positive view towards the Aetna acquisition by CVS, suggesting that",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Aetna Acquisition Bolsters CVS to Empower Customers and Extend Brand Loyalty - https://t.co/FpBgkQputz""

Stance:<|end|>
<|assistant|>
",1,False,False
more like swingers convention MT @MHbherman  reading disclosure of how @Aetna @Humana merger went down. reads like soap opera.,COMMENT,{label: REFUTE} The tweet seems to express a negative opinion about the disclosure of the Aetna and Humana,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""more like swingers convention MT @MHbherman  reading disclosure of how @Aetna @Humana merger went down. reads like soap opera.""

Stance:<|end|>
<|assistant|>
",1,False,False
The Anthem-Cigna merger: 10 things to know http://t.co/MPQqkpNNyM,COMMENT,{label: COMMENT} The tweet provided does not explicitly express a stance towards the Anthem-Cigna merger,COMMENT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""The Anthem-Cigna merger: 10 things to know http://t.co/MPQqkpNNyM""

Stance:<|end|>
<|assistant|>
",1,False,False
"CEO Mark Bertolini: Aetna, Humana starting early to align cultures https://t.co/xb28HyuLrl",COMMENT,{label: SUPPORT} The tweet shows support for the actions of Aetna and Humana as they are starting early to,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""CEO Mark Bertolini: Aetna, Humana starting early to align cultures https://t.co/xb28HyuLrl""

Stance:<|end|>
<|assistant|>
",1,False,False
"Merger roundup: Aetna-Humana extend deadline, Anthem-Cigna take hit https://t.co/90tu1ScYxS",COMMENT,{label: COMMENT} The tweet provides information about different merger activities involving health insurance companies. The author is not express,COMMENT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Merger roundup: Aetna-Humana extend deadline, Anthem-Cigna take hit https://t.co/90tu1ScYxS""

Stance:<|end|>
<|assistant|>
",1,False,False
Hazard ratio 1.09 (95%CI) of #HIV acquisition in #MSM reporting PEPSE use 19% increased risk #bashh15,UNRELATED,{label: REFUTE} The tweet suggests that there is an increased risk of HIV acquisition in MSM (Men who,REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Hazard ratio 1.09 (95%CI) of #HIV acquisition in #MSM reporting PEPSE use 19% increased risk #bashh15""

Stance:<|end|>
<|assistant|>
",1,False,False
"@finimize I think you mean ""Aetna’s $69 billion acquisition *by* CVS"", not *of* CVS",COMMENT,"{label: REFUTE} The author of the tweet is refuting the claim made by @finimize, suggesting that the",REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@finimize I think you mean ""Aetna’s $69 billion acquisition *by* CVS"", not *of* CVS""

Stance:<|end|>
<|assistant|>
",1,False,False
$AET - Anthem Makes Takeover Approach to Cigna -- 4th Update http://t.co/glW7Do5VSx,COMMENT,"{label: SUPPORT} The tweet indicates that Anthem is making a takeover approach to Cigna, which suggests a",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""$AET - Anthem Makes Takeover Approach to Cigna -- 4th Update http://t.co/glW7Do5VSx""

Stance:<|end|>
<|assistant|>
",1,False,False
"Anthem Raises Offer for $CI Cigna to $54 Billion.
Anthem going public with Cigna bid after the two sides failed to reach agreement",SUPPORT,{label: SUPPORT} The tweet discusses Anthem's offer to acquire Cigna for $54 billion,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Anthem Raises Offer for $CI Cigna to $54 Billion.
Anthem going public with Cigna bid after the two sides failed to reach agreement""

Stance:<|end|>
<|assistant|>
",1,False,False
"Eriks awarded enterprise framework agreement by Shell: 
ERIKS has announced that it has been awarded a five-y... http://t.co/YOT9bXo9bC",UNRELATED,{label: SUPPORT} The tweet expresses a positive sentiment towards Eriks' achievement of being awarded an enterprise,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Eriks awarded enterprise framework agreement by Shell: 
ERIKS has announced that it has been awarded a five-y... http://t.co/YOT9bXo9bC""

Stance:<|end|>
<|assistant|>
",1,False,False
"Cat let out a hum in more or less of acknowledgment than agreement, and thankfully the doors opened then and the elevator — @PowerfulBlonde",UNRELATED,{label: UNRELATED} The tweet provided does not contain any clear stance towards a specific target. The content of,UNRELATED,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Cat let out a hum in more or less of acknowledgment than agreement, and thankfully the doors opened then and the elevator — @PowerfulBlonde""

Stance:<|end|>
<|assistant|>
",1,False,False
Shares of Aetna drop more than 2%  after federal judge blocks $37 billion merger with Humana. $AET $HUM https://t.co/zb3qonpAls,REFUTE,"{label: REFUTE} The author's stance in the tweet is ""REFUTE"" because the tweet discusses",REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Shares of Aetna drop more than 2%  after federal judge blocks $37 billion merger with Humana. $AET $HUM https://t.co/zb3qonpAls""

Stance:<|end|>
<|assistant|>
",1,False,False
"Changes are a coming.  CVS, Aetna shareholders approve drugstore's acquisition of health insurer… https://t.co/b5htTKgU6l",SUPPORT,"{label: SUPPORT} The tweet expresses a positive sentiment towards the acquisition of Aetna by CVS, as",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Changes are a coming.  CVS, Aetna shareholders approve drugstore's acquisition of health insurer… https://t.co/b5htTKgU6l""

Stance:<|end|>
<|assistant|>
",1,False,False
@danmichalski Meanwhile Aetna + CVS. I'll take Pillmezon Prime.,COMMENT,"{label: SUPPORT} The tweet shows support for Pillmezon Prime, as the author expresses a preference for it",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@danmichalski Meanwhile Aetna + CVS. I'll take Pillmezon Prime.""

Stance:<|end|>
<|assistant|>
",1,False,False
"https://t.co/0qZmnHh9zE

Merge pull request #4669 from a0viedo/patch-1

[ci skip] fixed typo in datatype description",UNRELATED,"{label: UNRELATED} The tweet provided does not contain any information or opinion about a specific target, such as an",UNRELATED,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""https://t.co/0qZmnHh9zE

Merge pull request #4669 from a0viedo/patch-1

[ci skip] fixed typo in datatype description""

Stance:<|end|>
<|assistant|>
",1,False,False
Great commentary from @WestMonroe in the @nytimes on the CVS/Aetna deal: https://t.co/w4DCaCBxBq,COMMENT,{label: SUPPORT} The tweet expresses a positive sentiment towards the commentary by @WestMonroe in the @ny,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Great commentary from @WestMonroe in the @nytimes on the CVS/Aetna deal: https://t.co/w4DCaCBxBq""

Stance:<|end|>
<|assistant|>
",1,False,False
$AET $CVS CVS quarterly profit beats; expects to close Aetna deal this month https://t.co/oEih1kHxjU,SUPPORT,{label: SUPPORT} The tweet shows support for the Aetna-CVS merger by highlighting Aetna,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""$AET $CVS CVS quarterly profit beats; expects to close Aetna deal this month https://t.co/oEih1kHxjU""

Stance:<|end|>
<|assistant|>
",1,False,False
BREAKING: Anthem wins bid to block Cigna from scuttling $48 billion deal,SUPPORT,"{label: SUPPORT} The tweet clearly shows support for Anthem, as it reports a positive development for the company in which",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""BREAKING: Anthem wins bid to block Cigna from scuttling $48 billion deal""

Stance:<|end|>
<|assistant|>
",1,False,False
Regulators OK Anthem-Cigna insurance deal https://t.co/S1SrsbX01G,SUPPORT,{label: SUPPORT} The tweet expresses support for the Anthem-Cigna insurance deal as it mentions that,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Regulators OK Anthem-Cigna insurance deal https://t.co/S1SrsbX01G""

Stance:<|end|>
<|assistant|>
",1,False,False
"At 30B for $hum, that's far below the offer $CI fielded and can afford. $AET will be guaranteeing $CI IB team will throw in another bid",COMMENT,"{label: SUPPORT} The tweet shows support for the $CI offer, indicating that the author believes it is a good",SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""At 30B for $hum, that's far below the offer $CI fielded and can afford. $AET will be guaranteeing $CI IB team will throw in another bid""

Stance:<|end|>
<|assistant|>
",1,False,False
#ojeu #notice 90919300 Hockley:School cleaning services AET Cleaning Framework Agreement. http://t.co/FnKpm7240R,UNRELATED,{label: SUPPORT} The tweet appears to be in support of the AET Cleaning Framework Agreement for school,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#ojeu #notice 90919300 Hockley:School cleaning services AET Cleaning Framework Agreement. http://t.co/FnKpm7240R""

Stance:<|end|>
<|assistant|>
",1,False,False
"FEDERAL JUDGE SEEN BLOCKING PROPOSED ANTHEM, CIGNA MERGER: NYP",REFUTE,"{label: REFUTE} The tweet suggests that a federal judge is blocking a proposed anthem and CIGNA merger,",REFUTE,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""FEDERAL JUDGE SEEN BLOCKING PROPOSED ANTHEM, CIGNA MERGER: NYP""

Stance:<|end|>
<|assistant|>
",1,False,False
$AET $HUM anti-trust risk valued at $28 per share.  I like the risk for both the deals.,COMMENT,{label: SUPPORT} The author of the tweet appears to be in favor of the anti-trust risk associated with A,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""$AET $HUM anti-trust risk valued at $28 per share.  I like the risk for both the deals.""

Stance:<|end|>
<|assistant|>
",1,False,False
Lululemon opens pop-up shops in bid to win back customers as it cuts outlook via @thecanadacom http://t.co/ro33r2w1eR #SCMconf14 #CISCCE,UNRELATED,{label: SUPPORT} The tweet indicates that Lululemon is taking positive action (opening pop-up shops,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Lululemon opens pop-up shops in bid to win back customers as it cuts outlook via @thecanadacom http://t.co/ro33r2w1eR #SCMconf14 #CISCCE""

Stance:<|end|>
<|assistant|>
",1,False,False
California agency backs Aetna-Humana merger: The California Department of Managed Health Care on Monday gave ... https://t.co/2AKdTxoxDU,SUPPORT,{label: SUPPORT} {label: SUPPORT} The tweet clearly indicates that the California Department of Managed,SUPPORT,vanilla,hlt,wtwt,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- COMMENT
- SUPPORT
- REFUTE
- UNRELATED

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""California agency backs Aetna-Humana merger: The California Department of Managed Health Care on Monday gave ... https://t.co/2AKdTxoxDU""

Stance:<|end|>
<|assistant|>
",1,False,False
