tweet,true_stance,predicted_stance,parsed_output,prompt_type,target_filter,dataset_filter_for_test,type_filter,prompt,number_tries,prompted_again,fallback_used
"@JoanOfArgghh I won't use the c-word, so I'll just say that everything Clinton does is a ""cunning stunt"". #HillaryonCNN #SemST",AGAINST,"{label: AGAINST} The author of the tweet appears to be against Hillary Clinton, as indicated by their negative character",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@JoanOfArgghh I won't use the c-word, so I'll just say that everything Clinton does is a ""cunning stunt"". #HillaryonCNN #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
Controlling #illegalimmigration is Now Racist According to @ChrisCuomo #NewDayCNN  Let's Bash #Trump ALL Day AGAIN #morningjoe #SemST,NONE,"{label: AGAINST} The author of the tweet appears to be against the idea of controlling illegal immigration, labeling",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Controlling #illegalimmigration is Now Racist According to @ChrisCuomo #NewDayCNN  Let's Bash #Trump ALL Day AGAIN #morningjoe #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
Vow today to fight the #FirstFamilyOfCorruption .@billclinton  .@hillaryclinton & keep her out of office #independents #tcot #SemST,AGAINST,"{label: AGAINST} The tweet expresses a clear stance against the individuals mentioned, Bill Clinton and Hillary Cl",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Vow today to fight the #FirstFamilyOfCorruption .@billclinton  .@hillaryclinton & keep her out of office #independents #tcot #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
During ClintonNo.1 prez stint all we heard was 'right wing conspiracy' -it's starting again #SemST,AGAINST,"{label: AGAINST} The tweet criticizes the actions and rhetoric of the Clinton administration, suggesting that the",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""During ClintonNo.1 prez stint all we heard was 'right wing conspiracy' -it's starting again #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
Jeb Bush says Americans should work longer hours. I'll do just that... TO ELECT HILLARY CLINTON! #SemST,FAVOR,"{label: FAVOR} The author of the tweet appears to be in favor of the idea presented by Jeb Bush, which",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Jeb Bush says Americans should work longer hours. I'll do just that... TO ELECT HILLARY CLINTON! #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@AC360 asked @realDonaldTrump the tough questions.  Too bad @CNN didn't ask @HillaryClinton the tough questions.  #SemST,AGAINST,{label: AGAINST} The author of the tweet appears to be against the perceived lack of tough questioning by @,AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@AC360 asked @realDonaldTrump the tough questions.  Too bad @CNN didn't ask @HillaryClinton the tough questions.  #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@HillaryClinton : Women deserve a better candidate for the HIGH HONOR of first woman President. We ALL do! #SemST,AGAINST,"{label: AGAINST} The tweet expresses a negative sentiment towards Hillary Clinton, suggesting that she is not the best",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@HillaryClinton : Women deserve a better candidate for the HIGH HONOR of first woman President. We ALL do! #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@HillaryNews #GoKatie Ted you're not going to be President! #HillaryAllTheWay #GayMarriageisLegal #LGBT #GLAAD #PFLAG  #SemST,FAVOR,{label: AGAINST} The tweet clearly shows the author's opposition to Hillary Clinton's candidacy for President,AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@HillaryNews #GoKatie Ted you're not going to be President! #HillaryAllTheWay #GayMarriageisLegal #LGBT #GLAAD #PFLAG  #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
"I stand with @HillaryClinton I know she is for women, poor,children, middle class and GUN CONTROL. #SemST",FAVOR,"{label: FAVOR} The author of the tweet is expressing support for Hillary Clinton, indicating a favorable st",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""I stand with @HillaryClinton I know she is for women, poor,children, middle class and GUN CONTROL. #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
"@NoahCRothman ""Everything I did was permitted."" -HRC. ""If God is dead, all things are permitted"" -Dostoyevsky.  #tcot #SemST",AGAINST,{label: FAVOR} The author of the tweet appears to favor the sentiment expressed by both Noah CRothman and D,FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@NoahCRothman ""Everything I did was permitted."" -HRC. ""If God is dead, all things are permitted"" -Dostoyevsky.  #tcot #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
#EpicLiberalFail Hilary lied about Banghazi and is caught on audio biahahaha #p2 #uniteblue #libcrib #libtards #SemST,AGAINST,"{label: AGAINST} The tweet clearly shows a negative stance towards Hilary, implying that she has lied about",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""#EpicLiberalFail Hilary lied about Banghazi and is caught on audio biahahaha #p2 #uniteblue #libcrib #libtards #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
Enjoyed @jamiaw article on feminism + @hillaryclinton.We are building campaign that engages ppl through an intersectional lens #SemST,FAVOR,"{label: FAVOR} The tweet expresses a positive sentiment towards the content related to feminism and Hillary Clinton,",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Enjoyed @jamiaw article on feminism + @hillaryclinton.We are building campaign that engages ppl through an intersectional lens #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
GW Bush gives $100K speech to wounded vets...then sells uranium to Russia. Oh wait. #SemST,NONE,"{label: AGAINST} The tweet criticizes President George W. Bush for his actions, implying that his support for wounded",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""GW Bush gives $100K speech to wounded vets...then sells uranium to Russia. Oh wait. #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@_Holly_Renee I want to fav this tweet....cause it's hilarious. But I give no support to #HillaryClinton #SemST,AGAINST,"{label: NONE} The tweet expresses a positive sentiment towards the content of the tweet itself, indicating that the author finds",NONE,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@_Holly_Renee I want to fav this tweet....cause it's hilarious. But I give no support to #HillaryClinton #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
GOP Busted Trey Gowdy proved their #Benghazi hearings are politically motivated when he leaked documents to the press  #SemST,AGAINST,{label: AGAINST} The author of the tweet appears to be against the GOP (presumably referring to the Republican Party,AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""GOP Busted Trey Gowdy proved their #Benghazi hearings are politically motivated when he leaked documents to the press  #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
"@Chairmnoomowmow @DrMartyFox I'm on team ""Anyone other than Hillary #SemST",AGAINST,"{label: FAVOR} The author of the tweet is in favor of the target, which in this case is the hasht",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@Chairmnoomowmow @DrMartyFox I'm on team ""Anyone other than Hillary #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@HillaryClinton Are those women #BillClinton's next targets for assault? #MonicaLewinsky #WarOnWomen #HillaryClinton #tlot #SemST,AGAINST,"{label: AGAINST} The tweet appears to be critical of Hillary Clinton, suggesting that she might be targeting women",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@HillaryClinton Are those women #BillClinton's next targets for assault? #MonicaLewinsky #WarOnWomen #HillaryClinton #tlot #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
Trey Gowdy proved their #Benghazi hearings are politically motivated when he leaked documents to the press   #SemST,AGAINST,{label: FAVOR} The author of the tweet appears to favor Trey Gowdy's actions and perspective on the,FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""Trey Gowdy proved their #Benghazi hearings are politically motivated when he leaked documents to the press   #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
you can't bitch at me for donating to Dems.  Only way to get business done with them is to grease the skids #bribe #paytoplay #SemST,AGAINST,{label: AGAINST} The author of the tweet appears to be against the notion of bribery or unethical,AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""you can't bitch at me for donating to Dems.  Only way to get business done with them is to grease the skids #bribe #paytoplay #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
People should and do trust me.  -woman who also denied getting a subpoena Trey Gowdy served her before she deleted emails #SemST,AGAINST,"{label: FAVOR} The tweet suggests that the author is in favor of being trusted, as indicated by the phrase """,FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""People should and do trust me.  -woman who also denied getting a subpoena Trey Gowdy served her before she deleted emails #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@iaaronmitch Right now I think we're all sending special thanks to Donald Trump. #SemST,AGAINST,"{label: FAVOR} The tweet expresses a positive sentiment towards Donald Trump, indicated by the phrase ""sending special thanks",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@iaaronmitch Right now I think we're all sending special thanks to Donald Trump. #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@peddoc63 @steph93065 @ChrisHollyMusic she's needs an Orange pantsuit! Permanently! #hillaryforprison #wakeupamerica #pjnet #SemST,AGAINST,"{label: AGAINST} The tweet appears to be against Hillary Clinton, as indicated by the hashtags #hill",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@peddoc63 @steph93065 @ChrisHollyMusic she's needs an Orange pantsuit! Permanently! #hillaryforprison #wakeupamerica #pjnet #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
hey @HillaryClinton when you LIED about the lack of a subpoena...you REALLY thought you wouldn't get caught? #LIAR #Corruptocrat #SemST,AGAINST,"{label: AGAINST, target: Hillary Clinton} {label: AGAINST, target: Hillary Clinton}",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""hey @HillaryClinton when you LIED about the lack of a subpoena...you REALLY thought you wouldn't get caught? #LIAR #Corruptocrat #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
"@HillaryClinton lies just for the fun of it, its CRAZY!!!!! #NoHillary #WhyImNotVotingForHillary #SemST",AGAINST,{label: AGAINST} {label: AGAINST} {label: AGAINST} {label:,AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@HillaryClinton lies just for the fun of it, its CRAZY!!!!! #NoHillary #WhyImNotVotingForHillary #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@murphymike @blakehounshell @ScottFConroy let's see jebs emails from 2000 when he helped his idiot brother steal the presidency #SemST,AGAINST,"{label: AGAINST} The tweet clearly shows a negative stance towards Jeb Bush, implying that he helped his brother",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@murphymike @blakehounshell @ScottFConroy let's see jebs emails from 2000 when he helped his idiot brother steal the presidency #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
I BLOCKED 2 Liberals Today!..A Very Good Thursday! #GODBLESSTHEUSA #HardCoreAmericanConservative #2A #NRA #ArticleV  #NoMoreBushes #SemST,AGAINST,"{label: AGAINST} The tweet indicates a negative sentiment towards liberals, as the author expresses their decision to block two",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""I BLOCKED 2 Liberals Today!..A Very Good Thursday! #GODBLESSTHEUSA #HardCoreAmericanConservative #2A #NRA #ArticleV  #NoMoreBushes #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@rhhhhh380 What we need to do is support all Republicans and criticize the opposition. #SemST,AGAINST,"{label: FAVOR} The author of the tweet is in favor of supporting Republicans and criticizing the opposition, as indicated",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@rhhhhh380 What we need to do is support all Republicans and criticize the opposition. #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@JessicaAndSandr I have 2 words for u  #Benghazi  #whitewater. She's morally questionable. We as women should demand better #SemST,AGAINST,"{label: AGAINST} The tweet clearly expresses a negative opinion towards the person mentioned, using the phrase ""morally question",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@JessicaAndSandr I have 2 words for u  #Benghazi  #whitewater. She's morally questionable. We as women should demand better #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@Westxgal @irisflower33: This money will buy the Anti-American Libs including #SemST,AGAINST,"{label: AGAINST} The tweet suggests that the author is against the Anti-American Libs, as indicated by the phrase",AGAINST,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@Westxgal @irisflower33: This money will buy the Anti-American Libs including #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
@HillaryClinton Hillary is a Directioner! This is awesome! :-) They need to sing at your Inauguration! #SemST,FAVOR,"{label: FAVOR} The tweet clearly shows support for Hillary Clinton, indicated by the use of ""This is awesome",FAVOR,vanilla,hc,semeval,test,"<|system|>
You are an expert AI for stance detection. Your primary goal is to analyze text impartially and determine the author's precise stance according to the provided categories and instructions. You must strictly adhere to the defined output format, providing only the requested information. Focus on objective analysis of the text.<|end|>
<|user|>
Analyze the following tweet and determine the author's stance.
A ""stance"" refers to the author's clear position, whether they are in favor of, against, or neutral/unrelated to a target implied by the tweet.
A Target can be an entity, organization, policy, person, etc.
The stance must be one of the following:
- AGAINST
- FAVOR
- NONE

Your output should be in the format: {label: stance_name}

**Now, analyze the following tweet:**
Tweet: ""@HillaryClinton Hillary is a Directioner! This is awesome! :-) They need to sing at your Inauguration! #SemST""

Stance:<|end|>
<|assistant|>
",1,False,False
